,nominative,genitive,dative,accusative,vocative,locative,instrumental
0,rok,roka,roku,rok,roku,roku,rokem
1,člověk,člověka,člověku,člověka,člověče,člověku,člověkem
2,den,dne,dni,den,dne,dni,dnem
3,doba,doby,době,dobu,dobo,době,dobou
4,dítě,dítěte,dítěti,dítě,dítě,dítěti,dítětem
5,život,života,životu,život,živote,životě,životem
6,místo,místa,místu,místo,místo,místě,místem
7,ruka,ruky,ruce,ruku,ruko,ruce,rukou
8,práce,práce,práci,práci,práce,práci,prací
9,strana,strany,straně,stranu,strano,straně,stranou
10,svět,světa,světu,svět,světe,světě,světem
11,země,země,zemi,zemi,země,zemi,zemí
12,čas,času,času,čas,čase,času,časem
13,žena,ženy,ženě,ženu,ženo,ženě,ženou
14,muž,muže,mužovi,muže,muži,mužovi,mužem
15,případ,případu,případu,případ,případe,případu,případem
16,hlava,hlavy,hlavě,hlavu,hlavo,hlavě,hlavou
17,oko,oka,oku,oko,oko,oku,okem
18,město,města,městu,město,město,městě,městem
19,cesta,cesty,cestě,cestu,cesto,cestě,cestou
20,dům,domu,domu,dům,dome,domu,domem
21,věc,věci,věci,věc,věci,věci,věcí
22,voda,vody,vodě,vodu,vodo,vodě,vodou
23,společnost,společnosti,společnosti,společnost,společnosti,společnosti,společností
24,část,části,části,část,části,části,částí
25,chvíle,chvíle,chvíli,chvíli,chvíle,chvíli,chvílí
26,systém,systému,systému,systém,systéme,systému,systémem
27,hodina,hodiny,hodině,hodinu,hodino,hodině,hodinou
28,slovo,slova,slovu,slovo,slovo,slovu,slovem
29,problém,problému,problému,problém,probléme,problému,problémem
30,cena,ceny,ceně,cenu,ceno,ceně,cenou
31,Praha,Prahy,Praze,Prahu,Praho,Praze,Prahou
32,řada,řady,řadě,řadu,řado,řadě,řadou
33,škola,školy,škole,školu,školo,škole,školou
34,firma,firmy,firmě,firmu,firmo,firmě,firmou
35,konec,konce,konci,konec,konci,konci,koncem
36,koruna,koruny,koruně,korunu,koruno,koruně,korunou
37,pohled,pohledu,pohledu,pohled,pohlede,pohledu,pohledem
38,způsob,způsobu,způsobu,způsob,způsobe,způsobu,způsobem
39,dveře,dveří,dveřím,dveře,dveře,dveřích,dveřmi
40,možnost,možnosti,možnosti,možnost,možnosti,možnosti,možností
41,oblast,oblasti,oblasti,oblast,oblasti,oblasti,oblastí
